Timestamp,Type,Amount,Phone,Reference,Message
2025-06-10T20:28:27.367Z,agent_withdrawal,197036,+250786353960,MTN19732,"Cash withdrawal of RWF RF 197,036 from agent +250786353960. Fee: RWF 3940. Reference: MTN19732"
2025-06-10T12:14:59.492Z,third_party_transaction,432981,+250784776769,MTN69817,"Third party transaction of RWF RF 432,981. Service: Tigo. Reference: MTN69817"
2025-06-08T11:24:24.401Z,third_party_transaction,77439,+250781891761,MTN56492,"Third party transaction of RWF RF 77,439. Service: Tigo. Reference: MTN56492"
2025-06-07T05:23:15.315Z,third_party_transaction,473973,+250784690534,MTN36472,"Third party transaction of RWF RF 473,973. Service: Tigo. Reference: MTN36472"
2025-06-06T20:31:30.996Z,airtime_payment,220797,+250787568085,MTN80835,"Airtime purchase successful. Amount: RWF RF 220,797. Phone: [phone]. Reference: MTN80835"
2025-06-05T05:41:18.882Z,bank_transfer,460125,+250782771293,MTN12802,"Bank transfer of RWF RF 460,125 to account ****8950. Reference: MTN12802"
2025-06-04T15:47:04.812Z,third_party_transaction,316474,+250788060803,MTN90222,"Third party transaction of RWF RF 316,474. Service: Airtel. Reference: MTN90222"
2025-06-04T07:16:18.426Z,bank_transfer,89788,+250782428750,MTN69205,"Bank transfer of RWF RF 89,788 to account ****9078. Reference: MTN69205"
2025-06-01T19:19:18.243Z,airtime_payment,271504,+250789224530,MTN10736,"Airtime purchase successful. Amount: RWF RF 271,504. Phone: [phone]. Reference: MTN10736"
2025-06-01T16:04:01.786Z,payment_to_code,396632,+250786723388,MTN10796,"You have paid RWF RF 396,632 to merchant code. Transaction ID: MTN10796. Your new balance is RWF 544116."
2025-05-30T22:23:11.559Z,agent_withdrawal,424017,+250782652897,MTN11684,"Cash withdrawal of RWF RF 424,017 from agent +250782652897. Fee: RWF 8480. Reference: MTN11684"
2025-05-30T22:21:15.778Z,incoming_money,463328,+250782561018,MTN71820,"You have received RWF RF 463,328 from +250782561018. Your new balance is RWF 93369. Reference: MTN71820"
2025-05-30T03:28:05.118Z,third_party_transaction,206660,+250789986488,MTN61922,"Third party transaction of RWF RF 206,660. Service: Tigo. Reference: MTN61922"
2025-05-29T09:51:07.401Z,airtime_payment,331292,+250780301005,MTN44268,"Airtime purchase successful. Amount: RWF RF 331,292. Phone: [phone]. Reference: MTN44268"
2025-05-28T14:02:42.175Z,incoming_money,59394,+250789094076,MTN20359,"You have received RWF RF 59,394 from +250789094076. Your new balance is RWF 14720. Reference: MTN20359"
2025-05-28T04:00:37.379Z,cashpower_payment,429388,+250784796762,MTN25897,"CashPower payment of RWF RF 429,388 successful. Meter: 89182. Reference: MTN25897"
2025-05-28T01:54:33.227Z,bank_deposit,468725,+250780283065,MTN14298,"Bank deposit of RWF RF 468,725 successful. Bank: BK. Reference: MTN14298"
2025-05-27T09:12:37.735Z,bank_transfer,416172,+250782653848,MTN64016,"Bank transfer of RWF RF 416,172 to account ****4124. Reference: MTN64016"
2025-05-26T21:11:03.860Z,airtime_payment,442122,+250783830466,MTN23754,"Airtime purchase successful. Amount: RWF RF 442,122. Phone: [phone]. Reference: MTN23754"
2025-05-24T21:09:33.815Z,bundle_purchase,305738,+250781261345,MTN65170,"Internet bundle purchase. Amount: RWF RF 305,738. Data: 3057MB. Reference: MTN65170"
2025-05-24T12:24:12.646Z,agent_withdrawal,479578,+250785067693,MTN26499,"Cash withdrawal of RWF RF 479,578 from agent +250785067693. Fee: RWF 9591. Reference: MTN26499"
2025-05-22T18:25:42.689Z,third_party_transaction,130255,+250789855414,MTN81782,"Third party transaction of RWF RF 130,255. Service: Airtel. Reference: MTN81782"
2025-05-22T10:08:31.043Z,bank_transfer,279350,+250784461182,MTN45375,"Bank transfer of RWF RF 279,350 to account ****3604. Reference: MTN45375"
2025-05-22T01:26:02.867Z,bundle_purchase,457433,+250785892978,MTN55980,"Internet bundle purchase. Amount: RWF RF 457,433. Data: 4574MB. Reference: MTN55980"
2025-05-21T06:23:02.838Z,airtime_payment,406142,+250782918885,MTN18719,"Airtime purchase successful. Amount: RWF RF 406,142. Phone: [phone]. Reference: MTN18719"
2025-05-20T11:04:13.035Z,bundle_purchase,339422,+250786720837,MTN71027,"Internet bundle purchase. Amount: RWF RF 339,422. Data: 3394MB. Reference: MTN71027"
2025-05-20T05:06:15.865Z,airtime_payment,416615,+250787229945,MTN42476,"Airtime purchase successful. Amount: RWF RF 416,615. Phone: [phone]. Reference: MTN42476"
2025-05-16T20:49:12.364Z,transfer_mobile,9128,+250786839878,MTN95015,"You have transferred RWF RF 9,128 to +250786839878. Fee: RWF 91. Reference: MTN95015"
2025-05-16T17:15:11.161Z,airtime_payment,277185,+250786513324,MTN39081,"Airtime purchase successful. Amount: RWF RF 277,185. Phone: [phone]. Reference: MTN39081"
2025-05-16T02:46:28.334Z,bank_transfer,205952,+250783042708,MTN06508,"Bank transfer of RWF RF 205,952 to account ****2897. Reference: MTN06508"
2025-05-15T10:41:14.762Z,airtime_payment,271438,+250781884923,MTN61524,"Airtime purchase successful. Amount: RWF RF 271,438. Phone: [phone]. Reference: MTN61524"
2025-05-14T14:32:30.020Z,bank_transfer,490693,+250787209516,MTN16639,"Bank transfer of RWF RF 490,693 to account ****3173. Reference: MTN16639"
2025-05-14T12:59:24.940Z,agent_withdrawal,402562,+250780776386,MTN49430,"Cash withdrawal of RWF RF 402,562 from agent +250780776386. Fee: RWF 8051. Reference: MTN49430"
2025-05-13T09:50:44.678Z,transfer_mobile,479096,+250788665990,MTN26966,"You have transferred RWF RF 479,096 to +250788665990. Fee: RWF 4790. Reference: MTN26966"
2025-05-12T16:16:55.316Z,incoming_money,287055,+250789695415,MTN84785,"You have received RWF RF 287,055 from +250789695415. Your new balance is RWF 794730. Reference: MTN84785"
2025-05-12T14:29:46.206Z,agent_withdrawal,242154,+250786077524,MTN40735,"Cash withdrawal of RWF RF 242,154 from agent +250786077524. Fee: RWF 4843. Reference: MTN40735"
2025-05-11T23:12:14.181Z,bank_transfer,320191,+250780366807,MTN30254,"Bank transfer of RWF RF 320,191 to account ****236. Reference: MTN30254"
2025-05-10T12:28:00.429Z,bundle_purchase,327800,+250789917386,MTN58602,"Internet bundle purchase. Amount: RWF RF 327,800. Data: 3278MB. Reference: MTN58602"
2025-05-09T05:19:39.836Z,payment_to_code,36898,+250784466874,MTN07039,"You have paid RWF RF 36,898 to merchant code. Transaction ID: MTN07039. Your new balance is RWF 902593."
2025-05-07T11:34:50.876Z,bundle_purchase,237607,+250785128399,MTN38387,"Internet bundle purchase. Amount: RWF RF 237,607. Data: 2376MB. Reference: MTN38387"
2025-05-07T01:53:34.616Z,bank_transfer,302324,+250784217742,MTN60248,"Bank transfer of RWF RF 302,324 to account ****436. Reference: MTN60248"
2025-05-06T08:15:52.992Z,cashpower_payment,396104,+250780701561,MTN27825,"CashPower payment of RWF RF 396,104 successful. Meter: 15484. Reference: MTN27825"
2025-05-06T02:42:48.603Z,bank_transfer,477551,+250787147279,MTN48706,"Bank transfer of RWF RF 477,551 to account ****2864. Reference: MTN48706"
2025-05-06T00:45:14.397Z,airtime_payment,353505,+250785750922,MTN40565,"Airtime purchase successful. Amount: RWF RF 353,505. Phone: [phone]. Reference: MTN40565"
2025-05-05T16:52:31.426Z,transfer_mobile,277890,+250780793644,MTN36338,"You have transferred RWF RF 277,890 to +250780793644. Fee: RWF 2778. Reference: MTN36338"
2025-05-05T08:41:11.536Z,bundle_purchase,476952,+250780364844,MTN57421,"Internet bundle purchase. Amount: RWF RF 476,952. Data: 4769MB. Reference: MTN57421"
2025-05-04T14:26:57.577Z,agent_withdrawal,50246,+250782048228,MTN81376,"Cash withdrawal of RWF RF 50,246 from agent +250782048228. Fee: RWF 1004. Reference: MTN81376"
2025-05-03T12:13:42.329Z,payment_to_code,97774,+250784350179,MTN57715,"You have paid RWF RF 97,774 to merchant code. Transaction ID: MTN57715. Your new balance is RWF 956086."
2025-05-02T22:47:55.916Z,cashpower_payment,419340,+250788673929,MTN51983,"CashPower payment of RWF RF 419,340 successful. Meter: 95611. Reference: MTN51983"
2025-04-30T15:10:38.589Z,third_party_transaction,247176,+250786133071,MTN20387,"Third party transaction of RWF RF 247,176. Service: PayPal. Reference: MTN20387"
2025-04-29T19:05:22.944Z,agent_withdrawal,313720,+250780328316,MTN78496,"Cash withdrawal of RWF RF 313,720 from agent +250780328316. Fee: RWF 6274. Reference: MTN78496"
2025-04-27T17:01:05.076Z,transfer_mobile,413370,+250787716691,MTN96399,"You have transferred RWF RF 413,370 to +250787716691. Fee: RWF 4133. Reference: MTN96399"
2025-04-27T09:54:54.025Z,agent_withdrawal,143710,+250787420306,MTN75823,"Cash withdrawal of RWF RF 143,710 from agent +250787420306. Fee: RWF 2874. Reference: MTN75823"
2025-04-25T03:50:19.366Z,cashpower_payment,309268,+250787252661,MTN01361,"CashPower payment of RWF RF 309,268 successful. Meter: 11766. Reference: MTN01361"
2025-04-21T14:48:40.796Z,airtime_payment,82377,+250781085013,MTN59704,"Airtime purchase successful. Amount: RWF RF 82,377. Phone: [phone]. Reference: MTN59704"
2025-04-21T09:00:09.847Z,bank_transfer,190640,+250784695018,MTN77500,"Bank transfer of RWF RF 190,640 to account ****4903. Reference: MTN77500"
2025-04-21T00:01:34.963Z,bundle_purchase,461742,+250786581055,MTN69046,"Internet bundle purchase. Amount: RWF RF 461,742. Data: 4617MB. Reference: MTN69046"
2025-04-19T00:36:29.461Z,bundle_purchase,365456,+250780070448,MTN12463,"Internet bundle purchase. Amount: RWF RF 365,456. Data: 3654MB. Reference: MTN12463"
2025-04-18T16:56:03.679Z,incoming_money,261703,+250783259968,MTN44911,"You have received RWF RF 261,703 from +250783259968. Your new balance is RWF 958856. Reference: MTN44911"
2025-04-18T14:07:20.518Z,bank_deposit,420916,+250781190632,MTN56260,"Bank deposit of RWF RF 420,916 successful. Bank: BK. Reference: MTN56260"
2025-04-17T19:33:54.727Z,incoming_money,470464,+250789200324,MTN58844,"You have received RWF RF 470,464 from +250789200324. Your new balance is RWF 153994. Reference: MTN58844"
2025-04-15T17:57:52.638Z,bank_transfer,223346,+250786683657,MTN00379,"Bank transfer of RWF RF 223,346 to account ****8144. Reference: MTN00379"
2025-04-13T15:56:59.865Z,incoming_money,53065,+250785587419,MTN07843,"You have received RWF RF 53,065 from +250785587419. Your new balance is RWF 125305. Reference: MTN07843"
2025-04-13T05:59:12.025Z,agent_withdrawal,169470,+250783189431,MTN61338,"Cash withdrawal of RWF RF 169,470 from agent +250783189431. Fee: RWF 3389. Reference: MTN61338"
2025-04-12T15:15:40.328Z,third_party_transaction,479687,+250781070126,MTN92348,"Third party transaction of RWF RF 479,687. Service: Tigo. Reference: MTN92348"
2025-04-12T13:48:34.109Z,transfer_mobile,247472,+250787823041,MTN02047,"You have transferred RWF RF 247,472 to +250787823041. Fee: RWF 2474. Reference: MTN02047"
2025-04-12T02:12:20.222Z,payment_to_code,183167,+250784312366,MTN21347,"You have paid RWF RF 183,167 to merchant code. Transaction ID: MTN21347. Your new balance is RWF 803277."
2025-04-12T00:19:39.336Z,payment_to_code,200519,+250787224775,MTN23996,"You have paid RWF RF 200,519 to merchant code. Transaction ID: MTN23996. Your new balance is RWF 891951."
2025-04-11T12:00:21.176Z,bank_deposit,111389,+250787951412,MTN66436,"Bank deposit of RWF RF 111,389 successful. Bank: BK. Reference: MTN66436"
2025-04-11T11:44:21.080Z,third_party_transaction,390287,+250785188672,MTN77843,"Third party transaction of RWF RF 390,287. Service: PayPal. Reference: MTN77843"
2025-04-10T13:05:44.256Z,bank_transfer,278933,+250788485749,MTN01689,"Bank transfer of RWF RF 278,933 to account ****7789. Reference: MTN01689"
2025-04-09T18:07:59.731Z,bank_deposit,37042,+250780439737,MTN59900,"Bank deposit of RWF RF 37,042 successful. Bank: BK. Reference: MTN59900"
2025-04-09T14:57:05.768Z,bank_deposit,293662,+250783356534,MTN98916,"Bank deposit of RWF RF 293,662 successful. Bank: BK. Reference: MTN98916"
2025-04-09T07:27:56.500Z,agent_withdrawal,68882,+250784969775,MTN02876,"Cash withdrawal of RWF RF 68,882 from agent +250784969775. Fee: RWF 1377. Reference: MTN02876"
2025-04-08T06:59:42.614Z,third_party_transaction,474458,+250780602568,MTN48920,"Third party transaction of RWF RF 474,458. Service: PayPal. Reference: MTN48920"
2025-04-07T18:54:34.292Z,bank_transfer,199346,+250785433328,MTN98367,"Bank transfer of RWF RF 199,346 to account ****5585. Reference: MTN98367"
2025-04-07T06:42:13.818Z,transfer_mobile,337334,+250787741154,MTN86841,"You have transferred RWF RF 337,334 to +250787741154. Fee: RWF 3373. Reference: MTN86841"
2025-04-07T05:43:14.555Z,payment_to_code,306427,+250788646971,MTN82108,"You have paid RWF RF 306,427 to merchant code. Transaction ID: MTN82108. Your new balance is RWF 981256."
2025-04-06T17:55:36.132Z,bank_deposit,214060,+250781605233,MTN96651,"Bank deposit of RWF RF 214,060 successful. Bank: BK. Reference: MTN96651"
2025-04-05T19:27:01.062Z,bundle_purchase,357123,+250787480015,MTN01412,"Internet bundle purchase. Amount: RWF RF 357,123. Data: 3571MB. Reference: MTN01412"
2025-04-05T02:14:50.680Z,transfer_mobile,472034,+250786733804,MTN25601,"You have transferred RWF RF 472,034 to +250786733804. Fee: RWF 4720. Reference: MTN25601"
2025-04-04T12:53:44.007Z,cashpower_payment,305137,+250788869795,MTN77188,"CashPower payment of RWF RF 305,137 successful. Meter: 53751. Reference: MTN77188"
2025-04-03T03:42:56.812Z,bank_deposit,365929,+250786115351,MTN98674,"Bank deposit of RWF RF 365,929 successful. Bank: BK. Reference: MTN98674"
2025-04-02T07:45:12.022Z,airtime_payment,289423,+250782745517,MTN09414,"Airtime purchase successful. Amount: RWF RF 289,423. Phone: [phone]. Reference: MTN09414"
2025-03-31T14:34:59.094Z,agent_withdrawal,363635,+250786148629,MTN04447,"Cash withdrawal of RWF RF 363,635 from agent +250786148629. Fee: RWF 7272. Reference: MTN04447"
2025-03-31T06:44:23.040Z,bundle_purchase,474577,+250786110426,MTN80263,"Internet bundle purchase. Amount: RWF RF 474,577. Data: 4745MB. Reference: MTN80263"
2025-03-28T21:16:13.645Z,bundle_purchase,21040,+250783666914,MTN30355,"Internet bundle purchase. Amount: RWF RF 21,040. Data: 210MB. Reference: MTN30355"
2025-03-27T04:37:24.990Z,cashpower_payment,380164,+250784318740,MTN83774,"CashPower payment of RWF RF 380,164 successful. Meter: 40888. Reference: MTN83774"
2025-03-26T11:50:45.205Z,airtime_payment,443044,+250782817746,MTN78463,"Airtime purchase successful. Amount: RWF RF 443,044. Phone: [phone]. Reference: MTN78463"
2025-03-25T20:12:34.359Z,cashpower_payment,140363,+250782319853,MTN87805,"CashPower payment of RWF RF 140,363 successful. Meter: 44131. Reference: MTN87805"
2025-03-24T23:42:18.939Z,cashpower_payment,308030,+250787505031,MTN63412,"CashPower payment of RWF RF 308,030 successful. Meter: 34585. Reference: MTN63412"
2025-03-24T13:36:53.320Z,bank_deposit,303562,+250787723867,MTN36302,"Bank deposit of RWF RF 303,562 successful. Bank: BK. Reference: MTN36302"
2025-03-24T13:35:48.060Z,agent_withdrawal,474524,+250780746860,MTN60079,"Cash withdrawal of RWF RF 474,524 from agent +250780746860. Fee: RWF 9490. Reference: MTN60079"
2025-03-23T09:36:51.402Z,bank_deposit,153273,+250788902129,MTN98603,"Bank deposit of RWF RF 153,273 successful. Bank: BK. Reference: MTN98603"
2025-03-23T06:17:22.707Z,payment_to_code,91246,+250785234859,MTN81132,"You have paid RWF RF 91,246 to merchant code. Transaction ID: MTN81132. Your new balance is RWF 606483."
2025-03-22T10:08:48.506Z,airtime_payment,177630,+250784047178,MTN65950,"Airtime purchase successful. Amount: RWF RF 177,630. Phone: [phone]. Reference: MTN65950"
2025-03-21T06:37:55.103Z,incoming_money,353903,+250784839173,MTN20225,"You have received RWF RF 353,903 from +250784839173. Your new balance is RWF 739269. Reference: MTN20225"
2025-03-21T05:32:39.383Z,bank_transfer,237855,+250785286265,MTN66345,"Bank transfer of RWF RF 237,855 to account ****3984. Reference: MTN66345"
2025-03-21T04:05:33.638Z,bank_transfer,88926,+250781105646,MTN47983,"Bank transfer of RWF RF 88,926 to account ****556. Reference: MTN47983"
