Timestamp,Type,Amount,Phone,Reference,Message
2025-03-21T03:08:38.729Z,transfer_mobile,367528,+250784496171,MTN04746,"You have transferred RWF RF 367,528 to +250784496171. Fee: RWF 3675. Reference: MTN04746"
2025-03-21T00:29:41.340Z,bundle_purchase,280259,+250787234215,MTN64354,"Internet bundle purchase. Amount: RWF RF 280,259. Data: 2802MB. Reference: MTN64354"
2025-03-19T20:20:12.760Z,incoming_money,389135,+250782906361,MTN51613,"You have received RWF RF 389,135 from +250782906361. Your new balance is RWF 778786. Reference: MTN51613"
2025-03-18T20:51:36.695Z,incoming_money,25068,+250781816646,MTN74465,"You have received RWF RF 25,068 from +250781816646. Your new balance is RWF 482246. Reference: MTN74465"
2025-03-17T06:01:43.253Z,transfer_mobile,307319,+250787454978,MTN99963,"You have transferred RWF RF 307,319 to +250787454978. Fee: RWF 3073. Reference: MTN99963"
2025-03-16T19:33:51.023Z,bank_deposit,192904,+250784432560,MTN28065,"Bank deposit of RWF RF 192,904 successful. Bank: BK. Reference: MTN28065"
2025-03-12T21:14:12.788Z,airtime_payment,476295,+250780163956,MTN19227,"Airtime purchase successful. Amount: RWF RF 476,295. Phone: [phone]. Reference: MTN19227"
2025-03-12T08:37:20.567Z,payment_to_code,408351,+250785199570,MTN62567,"You have paid RWF RF 408,351 to merchant code. Transaction ID: MTN62567. Your new balance is RWF 528728."
2025-03-11T06:02:56.908Z,bank_transfer,422311,+250785973655,MTN84748,"Bank transfer of RWF RF 422,311 to account ****202. Reference: MTN84748"
2025-03-10T17:05:09.901Z,transfer_mobile,431802,+250787914281,MTN78481,"You have transferred RWF RF 431,802 to +250787914281. Fee: RWF 4318. Reference: MTN78481"
2025-03-10T05:19:18.713Z,agent_withdrawal,260653,+250786165384,MTN46889,"Cash withdrawal of RWF RF 260,653 from agent +250786165384. Fee: RWF 5213. Reference: MTN46889"
2025-03-07T17:54:08.490Z,bank_deposit,117757,+250781349294,MTN21480,"Bank deposit of RWF RF 117,757 successful. Bank: BK. Reference: MTN21480"
2025-03-07T00:18:44.203Z,bundle_purchase,66362,+250789330444,MTN30309,"Internet bundle purchase. Amount: RWF RF 66,362. Data: 663MB. Reference: MTN30309"
2025-03-06T16:59:24.090Z,airtime_payment,210923,+250783797441,MTN48043,"Airtime purchase successful. Amount: RWF RF 210,923. Phone: [phone]. Reference: MTN48043"
2025-03-06T05:15:59.573Z,airtime_payment,426753,+250784480460,MTN70326,"Airtime purchase successful. Amount: RWF RF 426,753. Phone: [phone]. Reference: MTN70326"
2025-03-06T01:12:55.197Z,bundle_purchase,77754,+250788243578,MTN63881,"Internet bundle purchase. Amount: RWF RF 77,754. Data: 777MB. Reference: MTN63881"
2025-03-06T00:56:06.748Z,cashpower_payment,210621,+250787947165,MTN68256,"CashPower payment of RWF RF 210,621 successful. Meter: 99974. Reference: MTN68256"
2025-03-05T18:52:15.571Z,payment_to_code,112368,+250789436545,MTN02245,"You have paid RWF RF 112,368 to merchant code. Transaction ID: MTN02245. Your new balance is RWF 257633."
2025-03-05T04:51:55.293Z,bank_transfer,305826,+250785974911,MTN62534,"Bank transfer of RWF RF 305,826 to account ****506. Reference: MTN62534"
2025-03-04T00:41:45.412Z,agent_withdrawal,333278,+250781977922,MTN95489,"Cash withdrawal of RWF RF 333,278 from agent +250781977922. Fee: RWF 6665. Reference: MTN95489"
2025-03-03T07:46:48.781Z,airtime_payment,444391,+250783430359,MTN52993,"Airtime purchase successful. Amount: RWF RF 444,391. Phone: [phone]. Reference: MTN52993"
2025-03-03T07:40:12.899Z,airtime_payment,284011,+250786863686,MTN78403,"Airtime purchase successful. Amount: RWF RF 284,011. Phone: [phone]. Reference: MTN78403"
2025-03-02T02:49:04.557Z,bank_deposit,31779,+250787605913,MTN86983,"Bank deposit of RWF RF 31,779 successful. Bank: BK. Reference: MTN86983"
2025-03-02T00:59:50.400Z,transfer_mobile,76174,+250789975567,MTN62796,"You have transferred RWF RF 76,174 to +250789975567. Fee: RWF 761. Reference: MTN62796"
2025-03-01T19:24:01.712Z,bank_deposit,228004,+250785028359,MTN75854,"Bank deposit of RWF RF 228,004 successful. Bank: BK. Reference: MTN75854"
2025-02-28T21:26:27.541Z,third_party_transaction,281229,+250785676452,MTN93581,"Third party transaction of RWF RF 281,229. Service: Tigo. Reference: MTN93581"
2025-02-27T14:09:00.984Z,third_party_transaction,33293,+250787363656,MTN37425,"Third party transaction of RWF RF 33,293. Service: Airtel. Reference: MTN37425"
2025-02-26T23:27:15.437Z,cashpower_payment,81989,+250780775330,MTN72786,"CashPower payment of RWF RF 81,989 successful. Meter: 75663. Reference: MTN72786"
2025-02-26T21:44:38.830Z,third_party_transaction,345734,+250788597987,MTN26695,"Third party transaction of RWF RF 345,734. Service: Tigo. Reference: MTN26695"
2025-02-24T20:55:17.354Z,transfer_mobile,201029,+250782639079,MTN90848,"You have transferred RWF RF 201,029 to +250782639079. Fee: RWF 2010. Reference: MTN90848"
2025-02-24T17:10:53.326Z,transfer_mobile,283151,+250784775055,MTN43988,"You have transferred RWF RF 283,151 to +250784775055. Fee: RWF 2831. Reference: MTN43988"
2025-02-22T23:22:21.494Z,bank_deposit,129673,+250781236784,MTN81161,"Bank deposit of RWF RF 129,673 successful. Bank: BK. Reference: MTN81161"
2025-02-20T10:06:03.895Z,bundle_purchase,497288,+250786352530,MTN90063,"Internet bundle purchase. Amount: RWF RF 497,288. Data: 4972MB. Reference: MTN90063"
2025-02-20T05:01:54.561Z,bank_deposit,291394,+250785529941,MTN44983,"Bank deposit of RWF RF 291,394 successful. Bank: BK. Reference: MTN44983"
2025-02-19T16:20:37.343Z,airtime_payment,43147,+250787721582,MTN15278,"Airtime purchase successful. Amount: RWF RF 43,147. Phone: [phone]. Reference: MTN15278"
2025-02-18T19:33:52.639Z,airtime_payment,457703,+250788057448,MTN32312,"Airtime purchase successful. Amount: RWF RF 457,703. Phone: [phone]. Reference: MTN32312"
2025-02-18T13:11:31.171Z,incoming_money,161340,+250788727485,MTN84268,"You have received RWF RF 161,340 from +250788727485. Your new balance is RWF 949841. Reference: MTN84268"
2025-02-16T20:00:37.897Z,cashpower_payment,51948,+250789571912,MTN44970,"CashPower payment of RWF RF 51,948 successful. Meter: 86801. Reference: MTN44970"
2025-02-16T15:15:30.235Z,cashpower_payment,123547,+250781080200,MTN39491,"CashPower payment of RWF RF 123,547 successful. Meter: 55765. Reference: MTN39491"
2025-02-15T18:07:01.544Z,airtime_payment,284045,+250781254060,MTN70753,"Airtime purchase successful. Amount: RWF RF 284,045. Phone: [phone]. Reference: MTN70753"
2025-02-15T15:13:07.497Z,bundle_purchase,91190,+250789770876,MTN39294,"Internet bundle purchase. Amount: RWF RF 91,190. Data: 911MB. Reference: MTN39294"
2025-02-15T12:06:19.263Z,transfer_mobile,427979,+250780798479,MTN39504,"You have transferred RWF RF 427,979 to +250780798479. Fee: RWF 4279. Reference: MTN39504"
2025-02-15T11:33:59.551Z,bank_transfer,113910,+250787617026,MTN49231,"Bank transfer of RWF RF 113,910 to account ****5856. Reference: MTN49231"
2025-02-15T06:25:25.270Z,transfer_mobile,439274,+250787846906,MTN89120,"You have transferred RWF RF 439,274 to +250787846906. Fee: RWF 4392. Reference: MTN89120"
2025-02-14T17:32:25.240Z,transfer_mobile,184932,+250784997472,MTN35416,"You have transferred RWF RF 184,932 to +250784997472. Fee: RWF 1849. Reference: MTN35416"
2025-02-13T17:10:17.776Z,cashpower_payment,398112,+250787312481,MTN98393,"CashPower payment of RWF RF 398,112 successful. Meter: 38816. Reference: MTN98393"
2025-02-11T23:26:56.459Z,agent_withdrawal,196626,+250781650381,MTN63434,"Cash withdrawal of RWF RF 196,626 from agent +250781650381. Fee: RWF 3932. Reference: MTN63434"
2025-02-09T00:12:24.874Z,bundle_purchase,368181,+250788828832,MTN85776,"Internet bundle purchase. Amount: RWF RF 368,181. Data: 3681MB. Reference: MTN85776"
2025-02-06T20:13:30.970Z,bank_deposit,495348,+250786472321,MTN98233,"Bank deposit of RWF RF 495,348 successful. Bank: BK. Reference: MTN98233"
2025-02-06T10:52:58.390Z,bank_deposit,285842,+250786896559,MTN04622,"Bank deposit of RWF RF 285,842 successful. Bank: BK. Reference: MTN04622"
2025-02-05T22:35:58.925Z,bank_deposit,413355,+250786895684,MTN62439,"Bank deposit of RWF RF 413,355 successful. Bank: BK. Reference: MTN62439"
2025-02-03T13:32:46.167Z,incoming_money,242954,+250780631074,MTN23482,"You have received RWF RF 242,954 from +250780631074. Your new balance is RWF 257024. Reference: MTN23482"
2025-02-02T23:43:58.596Z,third_party_transaction,310656,+250786595041,MTN16475,"Third party transaction of RWF RF 310,656. Service: Airtel. Reference: MTN16475"
2025-02-02T14:05:39.462Z,airtime_payment,204573,+250788673088,MTN99058,"Airtime purchase successful. Amount: RWF RF 204,573. Phone: [phone]. Reference: MTN99058"
2025-01-31T18:02:10.524Z,agent_withdrawal,109697,+250785107470,MTN92723,"Cash withdrawal of RWF RF 109,697 from agent +250785107470. Fee: RWF 2193. Reference: MTN92723"
2025-01-30T10:41:47.969Z,airtime_payment,333527,+250788423087,MTN13040,"Airtime purchase successful. Amount: RWF RF 333,527. Phone: [phone]. Reference: MTN13040"
2025-01-30T07:39:33.442Z,agent_withdrawal,248194,+250781439058,MTN86801,"Cash withdrawal of RWF RF 248,194 from agent +250781439058. Fee: RWF 4963. Reference: MTN86801"
2025-01-29T07:44:56.187Z,airtime_payment,397114,+250788511845,MTN96067,"Airtime purchase successful. Amount: RWF RF 397,114. Phone: [phone]. Reference: MTN96067"
2025-01-28T12:18:17.705Z,bundle_purchase,255842,+250787032436,MTN08206,"Internet bundle purchase. Amount: RWF RF 255,842. Data: 2558MB. Reference: MTN08206"
2025-01-27T07:29:00.582Z,transfer_mobile,385384,+250783935122,MTN37552,"You have transferred RWF RF 385,384 to +250783935122. Fee: RWF 3853. Reference: MTN37552"
2025-01-26T19:25:48.554Z,payment_to_code,137039,+250786986484,MTN47914,"You have paid RWF RF 137,039 to merchant code. Transaction ID: MTN47914. Your new balance is RWF 97954."
2025-01-25T05:13:56.031Z,bank_deposit,238383,+250781094388,MTN83089,"Bank deposit of RWF RF 238,383 successful. Bank: BK. Reference: MTN83089"
2025-01-24T23:54:55.638Z,payment_to_code,110414,+250784399142,MTN50010,"You have paid RWF RF 110,414 to merchant code. Transaction ID: MTN50010. Your new balance is RWF 816736."
2025-01-23T07:32:57.434Z,bank_deposit,479199,+250787860694,MTN53577,"Bank deposit of RWF RF 479,199 successful. Bank: BK. Reference: MTN53577"
2025-01-20T14:16:29.528Z,airtime_payment,454890,+250782593855,MTN41331,"Airtime purchase successful. Amount: RWF RF 454,890. Phone: [phone]. Reference: MTN41331"
2025-01-19T14:19:17.887Z,bank_transfer,140165,+250781469548,MTN59492,"Bank transfer of RWF RF 140,165 to account ****315. Reference: MTN59492"
2025-01-19T12:14:25.990Z,cashpower_payment,190128,+250780363366,MTN26764,"CashPower payment of RWF RF 190,128 successful. Meter: 42914. Reference: MTN26764"
2025-01-19T12:11:12.904Z,airtime_payment,467212,+250784648045,MTN11374,"Airtime purchase successful. Amount: RWF RF 467,212. Phone: [phone]. Reference: MTN11374"
2025-01-19T02:53:25.557Z,bundle_purchase,420105,+250784939122,MTN06269,"Internet bundle purchase. Amount: RWF RF 420,105. Data: 4201MB. Reference: MTN06269"
2025-01-18T19:59:06.602Z,agent_withdrawal,416140,+250789384797,MTN40848,"Cash withdrawal of RWF RF 416,140 from agent +250789384797. Fee: RWF 8322. Reference: MTN40848"
2025-01-18T03:54:16.289Z,third_party_transaction,232118,+250789815546,MTN55600,"Third party transaction of RWF RF 232,118. Service: Airtel. Reference: MTN55600"
2025-01-17T12:47:20.037Z,agent_withdrawal,103466,+250787829910,MTN48929,"Cash withdrawal of RWF RF 103,466 from agent +250787829910. Fee: RWF 2069. Reference: MTN48929"
2025-01-16T23:38:01.045Z,airtime_payment,32697,+250788609205,MTN44297,"Airtime purchase successful. Amount: RWF RF 32,697. Phone: [phone]. Reference: MTN44297"
2025-01-14T11:09:02.586Z,bundle_purchase,326365,+250782980660,MTN23057,"Internet bundle purchase. Amount: RWF RF 326,365. Data: 3263MB. Reference: MTN23057"
2025-01-11T12:19:47.922Z,airtime_payment,394711,+250784876566,MTN29095,"Airtime purchase successful. Amount: RWF RF 394,711. Phone: [phone]. Reference: MTN29095"
2025-01-11T12:06:49.598Z,bank_transfer,308217,+250781336039,MTN27629,"Bank transfer of RWF RF 308,217 to account ****7474. Reference: MTN27629"
2025-01-07T02:10:54.645Z,transfer_mobile,201655,+250785902222,MTN33351,"You have transferred RWF RF 201,655 to +250785902222. Fee: RWF 2016. Reference: MTN33351"
2025-01-06T21:20:06.356Z,bank_transfer,398424,+250785285703,MTN83955,"Bank transfer of RWF RF 398,424 to account ****9510. Reference: MTN83955"
2025-01-06T16:36:45.311Z,bundle_purchase,319259,+250784238110,MTN46256,"Internet bundle purchase. Amount: RWF RF 319,259. Data: 3192MB. Reference: MTN46256"
2025-01-06T15:13:59.099Z,cashpower_payment,162941,+250781554229,MTN52708,"CashPower payment of RWF RF 162,941 successful. Meter: 32279. Reference: MTN52708"
2025-01-04T19:22:24.557Z,third_party_transaction,7621,+250782759233,MTN77052,"Third party transaction of RWF RF 7,621. Service: Tigo. Reference: MTN77052"
2025-01-03T17:51:00.491Z,airtime_payment,198537,+250785223665,MTN71547,"Airtime purchase successful. Amount: RWF RF 198,537. Phone: [phone]. Reference: MTN71547"
2025-01-03T08:20:02.060Z,cashpower_payment,401848,+250786096509,MTN99245,"CashPower payment of RWF RF 401,848 successful. Meter: 80249. Reference: MTN99245"
2025-01-02T11:14:28.003Z,bank_deposit,73967,+250786108322,MTN78169,"Bank deposit of RWF RF 73,967 successful. Bank: BK. Reference: MTN78169"
2025-01-02T04:34:19.445Z,airtime_payment,98363,+250781771302,MTN42855,"Airtime purchase successful. Amount: RWF RF 98,363. Phone: [phone]. Reference: MTN42855"
2025-01-01T22:45:33.126Z,payment_to_code,10846,+250783899124,MTN60643,"You have paid RWF RF 10,846 to merchant code. Transaction ID: MTN60643. Your new balance is RWF 694031."
2025-01-01T16:24:13.064Z,bank_deposit,25870,+250784131752,MTN89811,"Bank deposit of RWF RF 25,870 successful. Bank: BK. Reference: MTN89811"
2024-12-31T21:17:26.012Z,cashpower_payment,465426,+250781635915,MTN61954,"CashPower payment of RWF RF 465,426 successful. Meter: 197. Reference: MTN61954"
2024-12-31T10:22:12.939Z,bank_transfer,98919,+250786804691,MTN15452,"Bank transfer of RWF RF 98,919 to account ****8292. Reference: MTN15452"
2024-12-31T00:16:45.246Z,airtime_payment,31511,+250780878972,MTN73746,"Airtime purchase successful. Amount: RWF RF 31,511. Phone: [phone]. Reference: MTN73746"
2024-12-25T11:36:27.213Z,bundle_purchase,258953,+250785101921,MTN41926,"Internet bundle purchase. Amount: RWF RF 258,953. Data: 2589MB. Reference: MTN41926"
2024-12-24T08:28:15.974Z,incoming_money,64745,+250780148554,MTN17595,"You have received RWF RF 64,745 from +250780148554. Your new balance is RWF 258629. Reference: MTN17595"
2024-12-23T01:25:04.815Z,transfer_mobile,466924,+250789372972,MTN12018,"You have transferred RWF RF 466,924 to +250789372972. Fee: RWF 4669. Reference: MTN12018"
2024-12-22T21:32:47.513Z,cashpower_payment,388349,+250780280986,MTN37020,"CashPower payment of RWF RF 388,349 successful. Meter: 95479. Reference: MTN37020"
2024-12-19T22:18:34.812Z,payment_to_code,139812,+250785940244,MTN55507,"You have paid RWF RF 139,812 to merchant code. Transaction ID: MTN55507. Your new balance is RWF 99748."
2024-12-19T10:18:06.315Z,transfer_mobile,1900,+250787995504,MTN78531,"You have transferred RWF RF 1,900 to +250787995504. Fee: RWF 19. Reference: MTN78531"
2024-12-18T14:50:28.010Z,bundle_purchase,156418,+250782004584,MTN01847,"Internet bundle purchase. Amount: RWF RF 156,418. Data: 1564MB. Reference: MTN01847"
2024-12-18T08:18:27.554Z,agent_withdrawal,303934,+250785337388,MTN95394,"Cash withdrawal of RWF RF 303,934 from agent +250785337388. Fee: RWF 6078. Reference: MTN95394"
2024-12-17T15:45:51.297Z,bank_transfer,308262,+250789200795,MTN69155,"Bank transfer of RWF RF 308,262 to account ****4011. Reference: MTN69155"
2024-12-16T18:26:48.764Z,bank_transfer,423338,+250782295220,MTN10261,"Bank transfer of RWF RF 423,338 to account ****8481. Reference: MTN10261"
2024-12-16T04:03:09.366Z,transfer_mobile,4817,+250789785236,MTN75763,"You have transferred RWF RF 4,817 to +250789785236. Fee: RWF 48. Reference: MTN75763"